@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}

{0.0, 0.0, 0.0, 0.0, 0.0, 0.0}
@gt= 64.998718  | lt= 64.998718 | input={0, 1, 2, 3, 4, 5}


{0.0, 7.776209001268388E-5, 0.0, 0.0, 0.0, 0.0}
@gt= 64.999512  | lt= 64.999512 | input={0, 1, 2, 3, 4, 5}


{0.0, 7.776209001268388E-5, 0.0, 0.0, 0.0, 7.776303927566529E-5}
@gt= 64.999603  | lt= 64.999603 | input={0, 1, 2, 3, 4, 5}


{0.0, 7.776209001268388E-5, 0.0, 7.77631488060093E-5, 0.0, 7.776303927566529E-5}
@gt= 65.000305  | lt= 65.000305 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 7.776209001268388E-5, 0.0, 7.77631488060093E-5, 0.0, 7.776303927566529E-5}
@gt= 65.000671  | lt= 65.000671 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 7.776209001268388E-5, 0.0, 7.77631488060093E-5, 7.776442666002274E-5, 7.776303927566529E-5}
@gt= 65.000824  | lt= 65.000824 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 7.776209001268388E-5, 7.776460921059608E-5, 7.77631488060093E-5, 7.776442666002274E-5, 7.776303927566529E-5}
@gt=130.997406  | lt=130.997406 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 7.77631488060093E-5, 7.776442666002274E-5, 7.776303927566529E-5}
@gt=130.997406  | lt=130.997406 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 7.77631488060093E-5, 7.776442666002274E-5, 7.776303927566529E-5}
@gt=130.998993  | lt=130.998993 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 7.77631488060093E-5, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=130.998993  | lt=130.998993 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 7.77631488060093E-5, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=130.999207  | lt=130.999207 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=130.999207  | lt=130.999207 | input={0, 1, 2, 3, 4, 5}


{7.776398853864669E-5, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=131.000610  | lt=131.000610 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=131.000610  | lt=131.000610 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 7.776442666002274E-5, 1.290805365541649E-4}
@gt=131.001343  | lt=131.001343 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}
@gt=131.001343  | lt=131.001343 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 7.776460921059608E-5, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}
@gt=131.001648  | lt=131.001648 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}
@gt=131.001648  | lt=131.001648 | input={0, 1, 2, 3, 4, 5}


{1.290862862865257E-4, 1.29074877396698E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}
@gt=294.994171  | lt=294.994171 | input={0, 1, 2, 3, 4, 5}

@gt=294.994171  | lt=294.994171 | input={0, 1, 2, 3, 4, 5}
{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}

{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 1.290805365541649E-4}
@gt=294.997742  | lt=294.997742 | input={0, 1, 2, 3, 4, 5}

@gt=294.997742  | lt=294.997742 | input={0, 1, 2, 3, 4, 5}
{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 3.607971991896629E-4}

{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 1.290812801087666E-4, 1.290888982053566E-4, 3.607971991896629E-4}
@gt=294.998230  | lt=294.998230 | input={0, 1, 2, 3, 4, 5}

@gt=294.998230  | lt=294.998230 | input={0, 1, 2, 3, 4, 5}
{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 1.290888982053566E-4, 3.607971991896629E-4}

{1.290862862865257E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 1.290888982053566E-4, 3.607971991896629E-4}
@gt=295.001404  | lt=295.001404 | input={0, 1, 2, 3, 4, 5}

@gt=295.001404  | lt=295.001404 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 1.290888982053566E-4, 3.607971991896629E-4}

{3.608081237022972E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 1.290888982053566E-4, 3.607971991896629E-4}
@gt=295.003021  | lt=295.003021 | input={0, 1, 2, 3, 4, 5}

@gt=295.003021  | lt=295.003021 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 3.608130211490822E-4, 3.607971991896629E-4}

{3.608081237022972E-4, 3.607864946214295E-4, 1.290899865048694E-4, 3.607986327149677E-4, 3.608130211490822E-4, 3.607971991896629E-4}
@gt=295.003693  | lt=295.003693 | input={0, 1, 2, 3, 4, 5}

@gt=295.003693  | lt=295.003693 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 3.607864946214295E-4, 3.608150581583118E-4, 3.607986327149677E-4, 3.608130211490822E-4, 3.607971991896629E-4}

{3.608081237022972E-4, 3.607864946214295E-4, 3.608150581583118E-4, 3.607986327149677E-4, 3.608130211490822E-4, 3.607971991896629E-4}
@gt=490.990326  | lt=490.990326 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 3.608127695744991E-4, 3.608150581583118E-4, 3.607986327149677E-4, 3.608130211490822E-4, 3.607971991896629E-4}
@gt=491.005035  | lt=491.005035 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 3.608127695744991E-4, 3.608150581583118E-4, 3.607986327149677E-4, 3.608392980741406E-4, 3.607971991896629E-4}
@gt=545.989227  | lt=545.989227 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 4.035714647758198E-4, 3.608150581583118E-4, 3.607986327149677E-4, 3.608392980741406E-4, 3.607971991896629E-4}
@gt=546.005615  | lt=546.005615 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 4.035714647758198E-4, 3.608150581583118E-4, 3.607986327149677E-4, 4.036107362606335E-4, 3.607971991896629E-4}
@gt=578.988586  | lt=578.988586 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 4.686847490203572E-4, 3.608150581583118E-4, 3.607986327149677E-4, 4.036107362606335E-4, 3.607971991896629E-4}
@gt=579.005951  | lt=579.005951 | input={0, 1, 2, 3, 4, 5}


